Rk,Name,Yrs,From,To,ASG,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,WAR,Birthdate,Debut,Birthplace,Pos
1,José Abreu\abreujo02,8,2014,2021,3,971,4215,3827,531,1122,234,14,200,680,11,5,269,850,.293,.350,.518,.868,24.67,Jan 29 1987,Mar 31 2014,Cienfuegos Cienfuegos,*3D/H
2,José Acosta\acostjo01,3,1920,1922,0,55,75,60,4,9,1,0,0,1,1,0,11,22,.150,.282,.167,.448,1.96,Mar 4 1891,Jul 28 1920,La Habana La Habana,1
3,Merito Acosta\acostme01,5,1913,1918,0,180,525,436,56,111,9,7,0,37,17,8,63,46,.255,.354,.307,.661,0.67,May 19 1896,Jun 5 1913,Bauta Artemisa,97H/8
4,Rafael Almeida\almeira01,3,1911,1913,0,102,324,285,32,77,13,6,3,46,7,5,25,40,.270,.335,.389,.725,1.00,Jun 30 1887,Jul 4 1911,La Habana La Habana,5/H864
5,Luis Aloma\alomalu01,4,1950,1953,0,116,51,48,2,8,1,0,0,3,0,0,1,17,.167,.184,.188,.371,4.52,Jun 19 1923,Apr 19 1950,La Habana La Habana,1
6,Yonder Alonso\alonsyo01,10,2010,2019,1,1072,3773,3362,391,872,181,2,100,426,22,8,366,648,.259,.332,.404,.736,8.02,Apr 8 1987,Sep 1 2010,La Habana La Habana,*3HD/754
7,Dariel Álvarez\alvarda02,2,2015,2016,0,14,35,32,3,8,2,0,1,1,0,0,3,8,.250,.314,.406,.721,0.10,Nov 7 1988,Aug 28 2015,Camaguey,/98H
8,Ossie Alvarez\alvaros01,2,1958,1959,0,95,219,198,20,42,3,0,0,5,1,1,16,27,.212,.271,.227,.498,-0.53,Oct 19 1933,Apr 19 1958,Bolondron Matanzas,6/H45
9,Rogelio Alvarez\alvarro01,2,1960,1962,0,17,38,37,2,7,0,0,0,2,0,0,1,13,.189,.211,.189,.400,-0.48,Apr 18 1938,Sep 18 1960,Pinar del Rio Pinar del Rio,/3H
10,Yordan Álvarez\alvaryo01,3,2019,2021,0,99,423,363,66,111,30,0,30,90,0,0,53,107,.306,.397,.636,1.034,3.93,Jun 27 1997,Jun 9 2019,Las Tunas,D/7H
11,Vicente Amor\amorvi01,2,1955,1957,0,13,6,6,0,1,0,0,0,0,0,0,0,1,.167,.167,.167,.333,-0.10,Aug 8 1932,Apr 16 1955,La Habana La Habana,/1
12,Sandy Amoros\amorosa01,7,1952,1960,0,517,1561,1311,215,334,55,23,43,180,18,15,211,189,.255,.361,.430,.791,7.37,Jan 30 1930,Aug 22 1952,Matanzas Matanzas,*7H8/9
13,Angel Aragón\aragoan01,3,1914,1917,0,32,87,76,4,9,1,0,0,5,2,0,5,6,.118,.183,.132,.315,-0.76,Aug 2 1890,Aug 20 1914,La Habana La Habana,/5H7869
14,Jack Aragon\aragoja01,1,1941,1941,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.00,Nov 20 1915,Aug 13 1941,La Habana La Habana,/H
15,Jose Arcia\arciajo01,3,1968,1970,0,293,662,615,78,132,24,6,1,35,17,13,29,107,.215,.260,.278,.538,-3.60,Aug 22 1943,Apr 10 1968,La Habana La Habana,64H/5783
16,Rudy Arias\ariasru01,1,1959,1959,0,34,4,4,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-0.20,Jun 6 1931,Apr 10 1959,Las Villas,1
17,Rogelio Armenteros\armenro01,1,2019,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.10,Jun 30 1994,Jun 14 2019,La Habana La Habana,/1
18,René Arocha\arochre01,4,1993,1997,0,124,82,69,3,7,2,0,0,3,0,0,3,31,.101,.139,.130,.269,1.34,Feb 24 1964,Apr 9 1993,La Habana La Habana,1
19,Randy Arozarena\arozara01,3,2019,2021,0,51,140,122,24,35,4,0,10,18,7,1,10,40,.287,.371,.566,.937,1.29,Feb 28 1995,Aug 14 2019,La Habana La Habana,/97H8D
20,Rolando Arrojo\arrojro01,5,1998,2002,1,24,42,37,2,3,1,0,0,3,0,0,1,20,.081,.105,.108,.213,9.37,Jul 18 1965,Apr 1 1998,Santa Clara Villa Clara,1
21,Erisbel Arruebarrena\arrueba01,1,2014,2014,0,22,45,41,4,8,1,0,0,4,0,0,3,17,.195,.244,.220,.464,-0.39,Mar 25 1990,May 23 2014,Cienfuegos Cienfuegos,/6H
22,Joe Azcue\azcuejo01,11,1960,1972,1,909,3095,2828,201,712,94,9,50,304,5,12,207,344,.252,.304,.344,.648,8.57,Aug 18 1939,Aug 3 1960,Cienfuegos Cienfuegos,*2H
23,Danys Báez\baezda01,10,2001,2011,1,152,6,6,1,1,0,0,0,0,0,0,0,1,.167,.167,.167,.333,5.78,Sep 10 1977,May 13 2001,Pinar del Rio Pinar del Rio,*1
24,Michel Báez\baezmi01,2,2019,2020,0,23,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.49,Jan 21 1996,Jul 23 2019,La Habana La Habana,/1
25,Ed Bauta\bautaed01,5,1960,1964,0,97,18,17,0,3,0,0,0,0,0,0,0,4,.176,.176,.176,.353,0.60,Jan 6 1935,Jul 6 1960,Florida,1
26,Julio Becquer\becquju01,7,1955,1963,0,488,1029,974,100,238,37,16,12,114,8,11,41,120,.244,.276,.352,.628,-2.82,Dec 20 1931,Sep 13 1955,La Habana La Habana,H3/719
27,Steve Bellan\bellast01,3,1871,1873,0,60,286,275,52,69,9,3,0,43,5,4,11,2,.251,.280,.305,.585,-0.47,Oct 1 1849,May 9 1871,La Habana La Habana,5/6O4
28,Yuniesky Betancourt\betanyu01,9,2005,2013,0,1156,4278,4052,437,1057,218,29,80,457,30,30,143,435,.261,.285,.388,.673,-2.35,Jan 31 1982,Jul 28 2005,Santa Clara Villa Clara,*6354H/7D
29,Ronald Bolanos\bolanro01,2,2019,2020,0,5,5,5,1,0,0,0,0,1,0,0,0,4,.000,.000,.000,.000,-0.50,Aug 23 1996,Sep 3 2019,Santa Cruz del Norte Mayabeque,/1
30,Francisley Bueno\buenofr01,4,2008,2014,0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1.17,Mar 5 1981,Aug 13 2008,La Habana La Habana,1
31,Jack Calvo\calvoja01,2,1913,1920,0,34,65,56,10,9,0,1,1,4,0,0,3,6,.161,.203,.250,.453,-0.90,Jun 11 1894,May 9 1913,La Habana La Habana,/H798
32,Bert Campaneris\campabe01,19,1964,1983,6,2328,9625,8684,1181,2249,313,86,79,646,649,199,618,1142,.259,.311,.342,.653,53.05,Mar 9 1942,Jul 23 1964,Pueblo Nuevo,*6H574/D83219
33,Frank Campos\campofr01,3,1951,1953,0,71,153,147,13,41,9,2,0,13,0,0,2,14,.279,.298,.367,.665,0.00,May 11 1924,Sep 11 1951,La Habana La Habana,H/978
34,Bárbaro Cañizares\canizba01,1,2009,2009,0,5,21,21,1,4,1,0,0,0,0,0,0,6,.190,.190,.238,.429,-0.36,Nov 21 1979,Jun 11 2009,La Habana La Habana,/3
35,Jose Canseco\cansejo01,17,1985,2001,6,1887,8129,7057,1186,1877,340,14,462,1407,200,88,906,1942,.266,.353,.515,.867,42.43,Jul 2 1964,Sep 2 1985,La Habana La Habana,*D*9*7H/81
36,Ozzie Canseco\canseoz01,3,1990,1993,0,24,74,65,8,13,6,0,0,4,0,0,9,17,.200,.297,.292,.590,-0.64,Jul 2 1964,Jul 18 1990,La Habana La Habana,/7HD9
37,Jose Cardenal\cardejo02,18,1963,1980,0,2017,7698,6964,936,1913,333,46,138,775,329,137,608,807,.275,.333,.395,.728,20.68,Oct 7 1943,Apr 14 1963,Matanzas Matanzas,*8*9*7H3/546
38,Leo Cardenas\cardele01,16,1960,1975,5,1941,7402,6707,662,1725,285,49,118,689,39,48,522,1135,.257,.311,.367,.679,27.21,Dec 17 1938,Jul 25 1960,Matanzas Matanzas,*65H/D4
39,Paul Casanova\casanpa01,10,1965,1974,1,859,2930,2786,214,627,87,12,50,252,2,10,101,430,.225,.252,.319,.571,1.28,Dec 21 1941,Sep 18 1965,Colon,*2H
40,Alberto Castillo\castial02,4,2008,2011,0,17,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.65,Jul 5 1975,Apr 28 2008,La Habana La Habana,1
41,Rusney Castillo\castiru02,3,2014,2016,0,99,337,317,45,83,12,2,7,35,7,5,16,63,.262,.301,.379,.679,1.55,Jul 9 1987,Sep 17 2014,Ciego de Avila Ciego de Avila,9/78HD
42,Yoenis Céspedes\cespeyo01,8,2012,2020,2,834,3490,3191,475,870,173,24,165,528,43,20,240,742,.273,.327,.497,.824,21.56,Oct 18 1985,Mar 28 2012,Campechuela Granma,*78D/H
43,Aroldis Chapman\chapmar01,12,2010,2021,6,360,2,2,1,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,18.06,Feb 28 1988,Aug 31 2010,Holguin Holguin,*1
44,Jorge Comellas\comeljo01,1,1945,1945,0,7,3,3,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-0.09,Dec 7 1916,Apr 19 1945,La Habana La Habana,/1
45,Gerardo Concepción\concege01,1,2016,2016,0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.01,Feb 29 1992,Jun 21 2016,La Habana La Habana,/1
46,Sandy Consuegra\consusa01,8,1950,1957,1,251,250,218,15,37,2,0,0,18,0,0,10,53,.170,.206,.179,.385,11.74,Sep 3 1920,Jun 10 1950,Potrerillos,1/H5
47,José Contreras\contrjo01,11,2003,2013,1,120,33,29,1,0,0,0,0,0,0,0,3,18,.000,.094,.000,.094,13.14,Dec 6 1971,Mar 31 2003,Las Martinas Pinar del Rio,1
48,Nestor Cortes Jr.\cortene01,3,2018,2020,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-1.07,Dec 10 1994,Mar 31 2018,Surgidero de Batabano Mayabeque,1
49,Mike Cuellar\cuellmi01,15,1959,1977,4,316,716,661,37,76,8,4,7,33,0,0,9,304,.115,.128,.171,.299,26.89,May 8 1937,Apr 18 1959,Las Villas,*1/H
50,Bert Cueto\cuetobe01,1,1961,1961,0,7,8,5,1,0,0,0,0,0,0,0,1,1,.000,.167,.000,.167,-0.97,Aug 14 1937,Jun 18 1961,San Luis Pinar del Rio,/1
51,Manuel Cueto\cuetoma01,4,1914,1919,0,151,452,379,36,86,10,1,1,31,13,,50,33,.227,.323,.266,.590,0.05,Feb 8 1892,Jun 25 1914,Guanajay La Habana,7/9H46528
52,Tommy de la Cruz\dela_to01,1,1944,1944,0,36,66,58,3,9,3,0,0,5,0,0,3,13,.155,.197,.207,.404,2.18,Sep 18 1911,Apr 20 1944,Marianao La Habana,1/H
53,Mike de la Hoz\dela_mi01,9,1960,1969,0,494,1195,1114,116,280,42,5,25,115,2,3,56,130,.251,.290,.365,.655,1.32,Oct 2 1938,Jul 22 1960,La Habana La Habana,H546/73
54,Juan Delis\delisju01,1,1955,1955,0,54,139,132,12,25,3,1,0,11,1,2,3,15,.189,.219,.227,.446,-1.49,Feb 27 1928,Apr 16 1955,Santiago de Cuba Santiago de Cuba,/5H974
55,Odrisamer Despaigne\despaod01,6,2014,2019,0,82,87,78,0,5,1,0,0,1,0,0,2,27,.064,.088,.077,.164,-3.14,Apr 4 1987,Jun 23 2014,La Habana La Habana,1
56,Orestes Destrade\destror01,4,1987,1994,0,237,866,765,80,184,25,3,26,106,1,2,87,184,.241,.319,.383,.702,-1.90,May 8 1962,Sep 11 1987,Santiago de Cuba Santiago de Cuba,3H/D
57,Aledmys Díaz\diazal02,6,2016,2021,1,410,1536,1395,204,382,89,4,55,188,13,9,105,208,.274,.328,.462,.790,6.19,Aug 1 1990,Apr 5 2016,Santa Clara,654H/37D
58,Juan Diaz\diazju01,1,2002,2002,0,4,8,7,2,2,1,0,1,2,0,0,1,2,.286,.375,.857,1.232,0.10,Feb 19 1974,Jun 12 2002,San Jose de las Lajas Mayabeque,/H3D
59,Yandy Díaz\diazya01,5,2017,2021,0,210,818,714,114,198,38,4,17,81,4,2,95,138,.277,.363,.413,.776,3.18,Aug 8 1991,Apr 3 2017,Sagua la Grande Villa Clara,5D3/H7
60,Pedro Dibut\dibutpe01,2,1924,1925,0,8,14,11,2,3,0,1,0,3,0,0,2,0,.273,.385,.455,.839,1.21,Nov 18 1892,May 1 1924,Cienfuegos Cienfuegos,/1
61,Lino Donoso\donosli01,2,1955,1956,0,28,30,27,2,5,0,0,0,1,0,0,0,8,.185,.185,.185,.370,0.61,Sep 23 1922,Jun 18 1955,La Habana La Habana,/1
62,Roenis Elias\eliasro01,6,2014,2019,0,11,7,7,0,1,0,0,0,0,0,0,0,2,.143,.143,.143,.286,2.22,Aug 1 1988,Apr 3 2014,Guantanamo,1
63,Yunel Escobar\escobyu01,11,2007,2017,0,1434,5957,5315,689,1501,258,12,90,519,34,32,509,686,.282,.350,.386,.736,26.75,Nov 2 1982,Jun 2 2007,La Habana La Habana,*6*5H/4D7
64,Bobby Estalella\estalbo01,9,1935,1949,0,680,2569,2196,279,620,106,33,44,308,13,17,350,246,.282,.383,.421,.804,12.91,Apr 25 1911,Sep 7 1935,Cardenas Matanzas,87H59/3
65,Oscar Estrada\estraos01,1,1929,1929,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.04,Feb 15 1902,Apr 21 1929,La Habana La Habana,/1
66,Chico Fernandez\fernach01,8,1956,1963,0,856,3079,2778,270,666,91,19,40,258,68,28,213,338,.240,.292,.329,.622,-2.47,Mar 2 1932,Jul 14 1956,La Habana La Habana,*6H/543
67,Chico Fernandez\fernach02,1,1968,1968,0,24,19,18,0,2,0,0,0,0,0,0,1,2,.111,.158,.111,.269,-0.15,Apr 23 1939,Apr 20 1968,La Habana La Habana,/H64
68,Jose Fernandez\fernajo02,4,2013,2016,2,71,159,136,11,29,4,1,2,14,0,0,1,43,.213,.217,.301,.519,14.21,Jul 31 1992,Apr 7 2013,Santa Clara Villa Clara,1/H
69,Jose Miguel Fernandez\fernajo03,1,2018,2018,0,36,123,116,9,31,8,0,2,11,1,0,6,15,.267,.309,.388,.697,0.24,Apr 27 1988,Jun 8 2018,Santa Clara Villa Clara,/3H5D4
70,Osvaldo Fernandez\fernaos01,4,1996,2001,0,78,135,115,1,8,0,0,0,2,0,0,4,56,.070,.108,.070,.178,-0.31,Nov 4 1966,Apr 5 1996,Holguin Holguin,1/H
71,Angel Fleitas\fleitan01,1,1948,1948,0,15,16,13,1,1,0,0,0,1,0,2,3,5,.077,.250,.077,.327,-0.21,Nov 10 1914,Jul 5 1948,Los Abreus,/H6
72,Mike Fornieles\fornimi01,12,1952,1963,1,440,332,308,25,52,7,1,1,16,1,0,3,63,.169,.177,.208,.385,7.28,Jan 18 1932,Sep 2 1952,La Habana La Habana,*1/H
73,Tony Fossas\fossato01,12,1988,1999,0,201,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,2.50,Sep 23 1957,May 15 1988,La Habana La Habana,*1
74,Tito Fuentes\fuentti01,13,1965,1978,0,1499,6073,5566,610,1491,211,46,45,438,80,47,298,561,.268,.307,.347,.653,11.72,Jan 4 1944,Aug 18 1965,La Habana La Habana,*46H5
75,Barbaro Garbey\garbeba01,3,1984,1988,0,226,674,626,76,167,28,2,11,86,9,9,36,83,.267,.309,.371,.679,0.12,Dec 4 1956,Apr 3 1984,Santiago de Cuba Santiago de Cuba,3HD/57948
76,Adolis García\garciad02,2,2018,2020,0,24,24,23,3,2,1,0,0,1,0,0,1,11,.087,.125,.130,.255,-0.40,Mar 2 1993,Aug 8 2018,Ciego de Avila,/H798
77,Adonis Garcia\garciad01,3,2015,2017,0,244,944,896,104,239,45,0,29,110,7,2,36,151,.267,.300,.414,.714,-0.22,Apr 12 1985,May 19 2015,Ciego de Avila,5/H7D
78,José García\garcijo02,1,2020,2020,0,24,68,67,4,13,0,0,0,2,1,1,1,26,.194,.206,.194,.400,-0.68,Apr 5 1998,Aug 27 2020,La Habana La Habana,/6HD
79,Onelki García\garcion01,2,2013,2017,0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.43,Aug 2 1989,Sep 11 2013,Guantanamo Guantanamo,/1
80,Ramon Garcia\garcira01,1,1948,1948,0,4,1,1,0,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,-0.19,Mar 5 1924,Apr 19 1948,La Esperanza,/1
81,Preston Gomez\gomezpr01,1,1944,1944,0,8,7,7,2,2,1,0,0,2,0,0,0,4,.286,.286,.429,.714,-0.06,Apr 20 1923,May 5 1944,Central Preston,/H46
82,Vince Gonzales\gonzavi01,1,1955,1955,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.15,Sep 28 1925,Apr 13 1955,Quivican,/1
83,Eusebio González\gonzaeu01,1,1918,1918,0,3,7,5,2,2,0,1,0,0,0,,1,1,.400,.571,.800,1.371,0.20,Jul 13 1892,Jul 26 1918,La Habana La Habana,/65
84,Julio Gonzalez\gonzaju01,1,1949,1949,0,13,7,5,0,1,0,0,0,0,0,0,2,3,.200,.429,.200,.629,0.35,Dec 20 1920,Aug 9 1949,Banes,/1
85,Miguel González\gonzami05,1,2014,2014,0,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.15,Sep 23 1983,Sep 3 2014,La Habana La Habana,/1
86,Mike González\gonzami01,17,1912,1932,0,1042,3155,2829,283,717,123,19,13,263,52,11,231,198,.253,.314,.324,.638,9.22,Sep 24 1890,Sep 28 1912,La Habana La Habana,*2H3/97
87,Orlando Gonzalez\gonzaor01,3,1976,1980,0,79,182,164,16,39,2,0,0,5,1,4,15,16,.238,.302,.250,.552,-0.09,Nov 15 1951,Jun 7 1976,La Habana La Habana,/3H9D7
88,Tony Gonzalez\gonzato01,12,1960,1971,0,1559,5794,5195,690,1485,238,57,103,615,79,61,467,706,.286,.350,.413,.764,27.04,Aug 28 1936,Apr 12 1960,Central Cunagua,*8*7H9
89,Yasmani Grandal\grandya01,10,2012,2021,2,932,3517,2976,406,714,144,7,150,449,11,7,496,838,.240,.349,.444,.793,18.43,Nov 8 1988,Jun 2 2012,La Habana La Habana,*2H3/D
90,Mike Guerra\guerrmi01,9,1937,1951,0,565,1751,1581,168,382,42,14,9,168,25,12,131,123,.242,.300,.303,.603,-3.10,Oct 11 1912,Sep 19 1937,La Habana La Habana,*2H/7
91,Alex Guerrero\guerral01,2,2014,2015,0,117,243,232,25,52,9,1,11,36,1,0,7,63,.224,.251,.414,.665,-0.42,Nov 20 1986,Mar 22 2014,Las Tunas Las Tunas,H7/5D
92,Lourdes Gurriel Jr.\gurrilo01,4,2018,2021,0,214,860,800,112,226,41,2,42,119,10,7,44,201,.283,.323,.496,.819,2.78,Oct 10 1993,Apr 20 2018,Sancti Spiritus,764/DH3
93,Yuli Gurriel\gourryu01,6,2016,2021,0,522,2160,2006,268,579,138,5,72,304,14,8,108,233,.289,.328,.470,.798,10.82,Jun 9 1984,Aug 21 2016,Sancti Spiritus,*35/D4H67
94,Adeiny Hechavarria\hechaad01,9,2012,2020,0,922,3288,3071,311,778,116,36,37,273,35,19,163,550,.253,.291,.351,.641,5.00,Apr 15 1989,Aug 4 2012,Santiago de Cuba Santiago de Cuba,*64H5/D
95,Guillermo Heredia\heredgu01,5,2016,2020,0,397,1137,1007,121,241,46,1,19,80,7,12,92,200,.239,.316,.344,.660,2.81,Jan 31 1991,Jul 29 2016,Matanzas Matanzas,87H9/D
96,Adrián Hernández\hernaad01,3,2001,2004,0,6,5,4,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-0.78,Mar 25 1975,Apr 21 2001,La Habana La Habana,/1
97,Chico Hernández\hernach01,2,1942,1943,0,90,268,244,16,61,9,0,0,16,0,0,20,22,.250,.309,.287,.596,-0.06,Jan 3 1916,Apr 16 1942,La Habana La Habana,2/H
98,Evelio Hernandez\hernaev01,2,1956,1957,0,18,18,17,0,2,0,0,0,0,0,0,1,5,.118,.167,.118,.284,0.67,Dec 24 1930,Sep 12 1956,Guanabacoa La Habana,/1
99,Jackie Hernandez\hernaja01,9,1965,1973,0,618,1611,1480,153,308,37,9,12,121,25,15,93,324,.208,.256,.270,.526,-3.93,Sep 11 1940,Sep 14 1965,Central Tinguaro Matanzas,*6H5/4938
100,Liván Hernández\hernali01,17,1996,2012,2,491,1113,973,64,215,38,2,10,85,0,0,10,130,.221,.231,.295,.526,29.97,Feb 20 1975,Sep 24 1996,Villa Clara,*1/H
101,Michel Hernandez\hernami01,3,2003,2009,0,45,127,118,14,28,3,1,1,12,2,1,8,16,.237,.286,.305,.591,-0.14,Aug 12 1978,Sep 6 2003,La Habana La Habana,2/HD
102,Orlando Hernandez\hernaor01,9,1998,2007,0,61,132,116,6,18,3,1,0,5,3,0,1,41,.155,.162,.198,.361,23.14,Oct 11 1965,Jun 3 1998,Villa Clara,1/H
103,Yadiel Hernández\hernaya01,2,2020,2021,0,17,36,33,3,6,4,0,1,6,0,0,1,13,.182,.222,.394,.616,-0.27,Oct 9 1987,Sep 10 2020,Matanzas,/HD79
104,Mike Herrera\herremi01,2,1925,1926,0,84,308,276,22,76,14,1,0,27,1,5,17,15,.275,.320,.333,.653,0.29,Dec 19 1897,Sep 22 1925,La Habana La Habana,4/5H6
105,Pancho Herrera\herrepa01,3,1958,1961,0,300,1108,975,122,264,46,8,31,128,8,6,113,271,.271,.349,.430,.779,2.56,Jun 16 1934,Apr 15 1958,Santiago de las Vegas La Habana,3/H45
106,Yoslán Herrera\herreyo01,2,2008,2014,0,5,7,7,1,1,0,0,0,0,0,0,0,1,.143,.143,.143,.286,-0.41,Apr 28 1981,Jul 12 2008,Pinar del Rio Pinar del Rio,/1
107,Dalier Hinojosa\hinojda01,2,2015,2016,0,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1.24,Feb 10 1986,May 3 2015,Isla de la Juventud,/1
108,José Iglesias\iglesjo01,10,2011,2021,1,851,3105,2887,330,801,165,12,35,273,52,30,136,380,.277,.318,.379,.698,11.11,Jan 5 1990,May 8 2011,La Habana La Habana,*65/HD4
